frame,ok,x,y,w,h,score,dt_ms
45,1,1644.00,844.00,256.00,108.00,,4.613
46,1,1629.00,842.00,256.00,108.00,,4.801
47,1,1614.00,840.00,256.00,108.00,,6.952
48,1,1600.00,838.00,256.00,108.00,,7.031
49,1,1586.00,836.00,256.00,108.00,,7.002
50,1,1572.00,834.00,256.00,108.00,,4.813
51,1,1558.00,832.00,256.00,108.00,,4.827
52,1,1544.00,830.00,256.00,108.00,,7.497
53,1,1531.00,828.00,256.00,108.00,,6.696
54,1,1518.00,826.00,256.00,108.00,,5.197
55,1,1505.00,824.00,256.00,108.00,,7.418
56,1,1492.00,822.00,256.00,108.00,,7.167
57,1,1479.00,820.00,256.00,108.00,,5.741
58,1,1467.00,818.00,256.00,108.00,,4.923
59,1,1455.00,816.00,256.00,108.00,,4.730
60,1,1443.00,814.00,256.00,108.00,,7.165
61,1,1431.00,813.00,256.00,108.00,,5.784
62,1,1420.00,811.00,256.00,108.00,,5.065
63,1,1408.00,809.00,256.00,108.00,,4.826
64,1,1397.00,807.00,256.00,108.00,,7.220
65,1,1386.00,805.00,256.00,108.00,,4.794
66,1,1375.00,804.00,256.00,108.00,,6.880
67,1,1364.00,802.00,256.00,108.00,,4.732
68,1,1354.00,801.00,256.00,108.00,,6.132
69,1,1343.00,799.00,256.00,108.00,,6.099
70,1,1333.00,798.00,256.00,108.00,,5.014
71,1,1323.00,796.00,256.00,108.00,,4.988
72,1,1313.00,795.00,256.00,108.00,,7.069
73,1,1303.00,793.00,256.00,108.00,,4.765
74,1,1294.00,792.00,256.00,108.00,,4.916
75,1,1284.00,790.00,256.00,108.00,,6.729
76,1,1275.00,789.00,256.00,108.00,,7.015
77,1,1266.00,787.00,256.00,108.00,,4.634
78,1,1257.00,786.00,256.00,108.00,,4.798
79,1,1248.00,785.00,256.00,108.00,,4.801
80,1,1239.00,783.00,256.00,108.00,,7.372
81,1,1230.00,782.00,256.00,108.00,,4.799
82,1,1222.00,781.00,256.00,108.00,,4.956
83,1,1213.00,779.00,256.00,108.00,,4.604
84,1,1205.00,778.00,256.00,108.00,,5.491
85,1,1197.00,777.00,256.00,108.00,,5.826
86,1,1189.00,776.00,256.00,108.00,,4.876
87,1,1181.00,774.00,256.00,108.00,,4.507
88,1,1173.00,773.00,256.00,108.00,,7.105
89,1,1165.00,772.00,256.00,108.00,,6.557
90,1,1157.00,771.00,256.00,108.00,,6.745
91,1,1150.00,770.00,256.00,108.00,,6.887
92,1,1142.00,769.00,256.00,108.00,,4.665
93,1,1135.00,768.00,256.00,108.00,,6.720
94,1,1128.00,767.00,256.00,108.00,,4.673
95,1,1120.00,766.00,256.00,108.00,,4.781
96,1,1113.00,765.00,256.00,108.00,,6.882
97,1,1106.00,764.00,256.00,108.00,,7.067
98,1,1099.00,763.00,256.00,108.00,,5.755
99,1,1092.00,762.00,256.00,108.00,,4.696
100,1,1085.00,761.00,256.00,108.00,,7.060
101,1,1078.00,760.00,256.00,108.00,,7.058
102,1,1072.00,759.00,256.00,108.00,,4.649
103,1,1065.00,758.00,256.00,108.00,,4.812
104,1,1059.00,757.00,256.00,108.00,,7.017
105,1,1052.00,756.00,256.00,108.00,,6.990
106,1,1046.00,755.00,256.00,108.00,,4.632
107,1,1040.00,754.00,256.00,108.00,,5.122
108,1,1033.00,753.00,256.00,108.00,,6.878
109,1,1027.00,752.00,256.00,108.00,,6.162
110,1,1021.00,751.00,256.00,108.00,,6.958
111,1,1015.00,750.00,256.00,108.00,,4.520
112,1,1009.00,749.00,256.00,108.00,,4.646
113,1,1003.00,748.00,256.00,108.00,,7.091
114,1,997.00,747.00,256.00,108.00,,4.885
115,1,991.00,746.00,256.00,108.00,,5.821
116,1,986.00,745.00,256.00,108.00,,6.762
117,1,980.00,745.00,256.00,108.00,,7.309
118,1,975.00,744.00,256.00,108.00,,4.511
119,1,969.00,743.00,256.00,108.00,,7.021
120,1,964.00,742.00,256.00,108.00,,4.590
121,1,958.00,741.00,256.00,108.00,,7.514
122,1,953.00,740.00,256.00,108.00,,4.797
123,1,948.00,739.00,256.00,108.00,,7.069
124,1,943.00,739.00,256.00,108.00,,5.508
125,1,938.00,738.00,256.00,108.00,,6.997
126,1,933.00,737.00,256.00,108.00,,4.837
127,1,928.00,736.00,256.00,108.00,,4.764
128,1,923.00,736.00,256.00,108.00,,7.238
129,1,918.00,735.00,256.00,108.00,,4.818
130,1,913.00,734.00,256.00,108.00,,4.960
131,1,908.00,734.00,256.00,108.00,,4.744
132,1,903.00,733.00,256.00,108.00,,7.028
133,1,899.00,732.00,256.00,108.00,,5.551
134,1,894.00,732.00,256.00,108.00,,6.520
135,1,889.00,731.00,256.00,108.00,,7.459
136,1,885.00,730.00,256.00,108.00,,7.447
137,1,880.00,729.00,256.00,108.00,,6.327
138,1,876.00,729.00,256.00,108.00,,4.630
139,1,871.00,728.00,256.00,108.00,,5.078
140,1,867.00,727.00,256.00,108.00,,7.170
141,1,862.00,727.00,256.00,108.00,,4.505
142,1,858.00,726.00,256.00,108.00,,4.863
143,1,854.00,725.00,256.00,108.00,,6.416
144,1,850.00,724.00,256.00,108.00,,6.887
145,1,845.00,724.00,256.00,108.00,,6.537
146,1,841.00,723.00,256.00,108.00,,4.377
147,1,837.00,722.00,256.00,108.00,,4.537
148,1,833.00,722.00,256.00,108.00,,6.772
149,1,829.00,721.00,256.00,108.00,,7.239
150,1,825.00,720.00,256.00,108.00,,6.360
151,1,821.00,720.00,256.00,108.00,,4.902
152,1,817.00,719.00,256.00,108.00,,4.668
153,1,813.00,718.00,256.00,108.00,,6.473
154,1,809.00,718.00,256.00,108.00,,4.845
155,1,809.00,717.00,256.00,108.00,,6.082
156,1,809.00,717.00,256.00,108.00,,6.048
157,1,810.00,717.00,256.00,108.00,,6.872
158,1,810.00,717.00,256.00,108.00,,4.677
159,1,810.00,717.00,256.00,108.00,,6.848
160,1,810.00,717.00,256.00,108.00,,6.923
161,1,810.00,717.00,256.00,108.00,,4.514
162,1,811.00,717.00,256.00,108.00,,4.907
163,1,811.00,717.00,256.00,108.00,,4.656
164,1,811.00,717.00,256.00,108.00,,4.722
165,1,811.00,717.00,256.00,108.00,,7.661
166,1,811.00,717.00,256.00,108.00,,5.004
167,1,812.00,717.00,256.00,108.00,,6.886
168,1,812.00,717.00,256.00,108.00,,7.145
169,1,812.00,717.00,256.00,108.00,,4.828
170,1,812.00,717.00,256.00,108.00,,4.813
171,1,813.00,717.00,256.00,108.00,,4.738
172,1,813.00,717.00,256.00,108.00,,4.890
173,1,813.00,717.00,256.00,108.00,,6.967
174,1,813.00,717.00,256.00,108.00,,6.706
175,1,813.00,717.00,256.00,108.00,,5.899
176,1,814.00,717.00,256.00,108.00,,5.866
177,1,814.00,717.00,256.00,108.00,,5.866
178,1,814.00,717.00,256.00,108.00,,4.587
179,1,815.00,717.00,256.00,108.00,,4.557
180,1,815.00,717.00,256.00,108.00,,4.514
181,1,815.00,717.00,256.00,108.00,,7.162
182,1,815.00,717.00,256.00,108.00,,4.467
183,1,816.00,717.00,256.00,108.00,,6.808
184,1,816.00,717.00,256.00,108.00,,5.298
185,1,816.00,717.00,256.00,108.00,,6.117
186,1,816.00,717.00,256.00,108.00,,5.124
187,1,817.00,717.00,256.00,108.00,,4.558
188,1,817.00,717.00,256.00,108.00,,6.931
189,1,817.00,717.00,256.00,108.00,,6.906
190,1,817.00,717.00,256.00,108.00,,6.979
191,1,818.00,717.00,256.00,108.00,,4.523
192,1,818.00,717.00,256.00,108.00,,7.080
193,1,818.00,717.00,256.00,108.00,,7.341
194,1,819.00,717.00,256.00,108.00,,5.775
195,1,819.00,717.00,256.00,108.00,,4.833
196,1,819.00,717.00,256.00,108.00,,6.126
197,1,819.00,717.00,256.00,108.00,,6.644
198,1,820.00,717.00,256.00,108.00,,4.653
199,1,820.00,717.00,256.00,108.00,,6.051
200,1,820.00,717.00,256.00,108.00,,4.632
201,1,820.00,717.00,256.00,108.00,,7.228
202,1,821.00,717.00,256.00,108.00,,4.836
203,1,821.00,717.00,256.00,108.00,,6.890
204,1,821.00,717.00,256.00,108.00,,5.196
205,1,821.00,717.00,256.00,108.00,,6.717
206,1,822.00,717.00,256.00,108.00,,4.905
207,1,822.00,717.00,256.00,108.00,,4.899
208,1,822.00,717.00,256.00,108.00,,4.579
209,1,822.00,717.00,256.00,108.00,,7.139
210,1,823.00,717.00,256.00,108.00,,4.793
211,1,823.00,717.00,256.00,108.00,,4.743
212,1,823.00,717.00,256.00,108.00,,5.108
213,1,823.00,717.00,256.00,108.00,,7.083
214,1,824.00,717.00,256.00,108.00,,4.686
215,1,824.00,717.00,256.00,108.00,,4.894
216,1,824.00,717.00,256.00,108.00,,6.938
217,1,824.00,717.00,256.00,108.00,,6.347
218,1,825.00,717.00,256.00,108.00,,4.920
219,1,825.00,717.00,256.00,108.00,,4.950
220,1,825.00,717.00,256.00,108.00,,7.107
221,1,826.00,717.00,256.00,108.00,,4.578
222,1,826.00,717.00,256.00,108.00,,4.853
223,1,826.00,717.00,256.00,108.00,,5.075
224,1,827.00,717.00,256.00,108.00,,7.177
225,1,827.00,717.00,256.00,108.00,,5.392
226,1,827.00,717.00,256.00,108.00,,4.660
227,1,827.00,717.00,256.00,108.00,,6.920
228,1,827.00,717.00,256.00,108.00,,4.937
229,1,828.00,717.00,256.00,108.00,,7.679
230,1,828.00,718.00,256.00,108.00,,6.997
231,1,828.00,718.00,256.00,108.00,,4.618
232,1,829.00,718.00,256.00,108.00,,4.522
233,1,829.00,718.00,256.00,108.00,,8.861
234,1,829.00,718.00,256.00,108.00,,8.625
235,1,829.00,718.00,256.00,108.00,,8.313
236,1,830.00,718.00,256.00,108.00,,10.196
237,1,830.00,718.00,256.00,108.00,,12.903
238,1,830.00,718.00,256.00,108.00,,9.512
239,1,830.00,718.00,256.00,108.00,,9.946
240,1,830.00,718.00,256.00,108.00,,12.562
241,1,831.00,718.00,256.00,108.00,,11.097
242,1,831.00,718.00,256.00,108.00,,8.364
243,1,831.00,718.00,256.00,108.00,,9.832
244,1,831.00,718.00,256.00,108.00,,9.341
245,1,832.00,718.00,256.00,108.00,,10.227
246,1,832.00,718.00,256.00,108.00,,12.476
247,1,832.00,718.00,256.00,108.00,,8.737
248,1,833.00,718.00,256.00,108.00,,9.624
249,1,833.00,718.00,256.00,108.00,,7.219
250,1,833.00,718.00,256.00,108.00,,8.253
251,1,833.00,718.00,256.00,108.00,,12.133
252,1,833.00,718.00,256.00,108.00,,9.011
253,1,833.00,718.00,256.00,108.00,,8.528
254,1,834.00,718.00,256.00,108.00,,13.028
255,1,834.00,718.00,256.00,108.00,,9.987
256,1,834.00,718.00,256.00,108.00,,8.312
257,1,834.00,718.00,256.00,108.00,,10.315
258,1,834.00,718.00,256.00,108.00,,9.416
259,1,835.00,718.00,256.00,108.00,,13.113
260,1,835.00,718.00,256.00,108.00,,8.227
261,1,835.00,718.00,256.00,108.00,,8.532
262,1,835.00,718.00,256.00,108.00,,13.624
263,1,836.00,718.00,256.00,108.00,,9.228
264,1,836.00,718.00,256.00,108.00,,8.690
265,1,836.00,718.00,256.00,108.00,,8.453
266,1,836.00,718.00,256.00,108.00,,10.697
267,1,836.00,718.00,256.00,108.00,,12.684
268,1,836.00,718.00,256.00,108.00,,8.535
269,1,836.00,718.00,256.00,108.00,,8.652
270,1,836.00,718.00,256.00,108.00,,8.765
271,1,836.00,718.00,256.00,108.00,,12.546
272,1,836.00,718.00,256.00,108.00,,8.467
273,1,836.00,718.00,256.00,108.00,,10.002
274,1,836.00,718.00,256.00,108.00,,12.979
275,1,836.00,718.00,256.00,108.00,,11.074
276,1,836.00,718.00,256.00,108.00,,8.375
277,1,836.00,718.00,256.00,108.00,,8.506
278,1,836.00,718.00,256.00,108.00,,7.790
279,1,836.00,718.00,256.00,108.00,,11.474
280,1,836.00,718.00,256.00,108.00,,8.078
281,1,836.00,718.00,256.00,108.00,,9.251
282,1,836.00,718.00,256.00,108.00,,12.465
283,1,836.00,718.00,256.00,108.00,,11.387
284,1,836.00,718.00,256.00,108.00,,8.914
285,1,836.00,718.00,256.00,108.00,,9.237
286,1,836.00,718.00,256.00,108.00,,13.182
287,1,836.00,718.00,256.00,108.00,,10.377
288,1,836.00,718.00,256.00,108.00,,7.467
289,1,836.00,718.00,256.00,108.00,,8.483
290,1,836.00,718.00,256.00,108.00,,11.865
291,1,836.00,718.00,256.00,108.00,,12.328
292,1,836.00,718.00,256.00,108.00,,7.532
293,1,836.00,718.00,256.00,108.00,,10.276
294,1,836.00,718.00,256.00,108.00,,11.357
295,1,836.00,718.00,256.00,108.00,,12.925
296,1,835.00,718.00,256.00,108.00,,9.234
297,1,836.00,718.00,256.00,108.00,,7.395
298,1,836.00,718.00,256.00,108.00,,8.610
299,1,836.00,718.00,256.00,108.00,,10.956
300,1,836.00,718.00,256.00,108.00,,8.145
301,1,836.00,718.00,256.00,108.00,,7.660
302,1,836.00,718.00,256.00,108.00,,11.746
303,1,836.00,718.00,256.00,108.00,,9.240
304,1,836.00,718.00,256.00,108.00,,10.631
305,1,836.00,718.00,256.00,108.00,,10.084
306,1,836.00,718.00,256.00,108.00,,10.025
307,1,836.00,718.00,256.00,108.00,,11.858
308,1,836.00,718.00,256.00,108.00,,8.789
309,1,836.00,718.00,256.00,108.00,,7.803
310,1,836.00,718.00,256.00,108.00,,11.001
311,1,836.00,718.00,256.00,108.00,,12.495
312,1,836.00,718.00,256.00,108.00,,9.145
313,1,836.00,718.00,256.00,108.00,,9.881
314,1,836.00,718.00,256.00,108.00,,12.973
315,1,836.00,718.00,256.00,108.00,,9.474
316,1,836.00,718.00,256.00,108.00,,7.770
317,1,836.00,718.00,256.00,108.00,,7.435
318,1,836.00,718.00,256.00,108.00,,8.069
319,1,836.00,718.00,256.00,108.00,,8.749
320,1,836.00,718.00,256.00,108.00,,7.732
321,1,836.00,718.00,256.00,108.00,,8.312
322,1,836.00,718.00,256.00,108.00,,12.236
323,1,836.00,718.00,256.00,108.00,,8.661
324,1,836.00,718.00,256.00,108.00,,9.099
325,1,836.00,718.00,256.00,108.00,,18.844
326,1,836.00,718.00,256.00,108.00,,10.220
327,1,836.00,718.00,256.00,108.00,,18.742
328,1,835.00,718.00,256.00,108.00,,7.643
329,1,836.00,718.00,256.00,108.00,,18.814
330,1,836.00,718.00,256.00,108.00,,22.722
331,1,836.00,718.00,256.00,108.00,,8.425
332,1,836.00,718.00,256.00,108.00,,8.765
333,1,836.00,718.00,256.00,108.00,,13.138
334,1,836.00,718.00,256.00,108.00,,7.698
335,1,836.00,718.00,256.00,108.00,,13.147
336,1,836.00,718.00,256.00,108.00,,16.046
337,1,836.00,718.00,256.00,108.00,,5.372
338,1,836.00,718.00,256.00,108.00,,11.268
339,1,836.00,718.00,256.00,108.00,,11.929
340,1,836.00,718.00,256.00,108.00,,7.859
341,1,836.00,718.00,256.00,108.00,,7.366
342,1,836.00,718.00,256.00,108.00,,12.094
343,1,836.00,718.00,256.00,108.00,,8.535
344,1,836.00,718.00,256.00,108.00,,8.239
345,1,836.00,718.00,256.00,108.00,,11.246
346,1,836.00,718.00,256.00,108.00,,7.022
347,1,836.00,718.00,256.00,108.00,,7.124
348,1,836.00,718.00,256.00,108.00,,6.737
349,1,836.00,718.00,256.00,108.00,,8.075
350,1,836.00,718.00,256.00,108.00,,7.761
351,1,836.00,718.00,256.00,108.00,,8.294
352,1,836.00,718.00,256.00,108.00,,7.423
353,1,836.00,718.00,256.00,108.00,,8.773
354,1,836.00,718.00,256.00,108.00,,8.758
355,1,836.00,718.00,256.00,108.00,,11.616
356,1,836.00,718.00,256.00,108.00,,8.282
357,1,836.00,718.00,256.00,108.00,,7.073
358,1,836.00,718.00,256.00,108.00,,9.270
359,1,836.00,718.00,256.00,108.00,,10.238
360,1,836.00,718.00,256.00,108.00,,7.934
361,1,836.00,718.00,256.00,108.00,,9.222
362,1,836.00,718.00,256.00,108.00,,8.089
363,1,836.00,718.00,256.00,108.00,,9.466
364,1,836.00,718.00,256.00,108.00,,9.358
365,1,836.00,718.00,256.00,108.00,,7.405
366,1,836.00,718.00,256.00,108.00,,11.335
367,1,836.00,718.00,256.00,108.00,,7.888
368,1,836.00,718.00,256.00,108.00,,6.809
369,1,836.00,718.00,256.00,108.00,,7.305
370,1,836.00,718.00,256.00,108.00,,10.460
371,1,836.00,718.00,256.00,108.00,,7.345
372,1,836.00,718.00,256.00,108.00,,11.220
373,1,836.00,718.00,256.00,108.00,,6.632
374,1,836.00,718.00,256.00,108.00,,10.190
375,1,836.00,718.00,256.00,108.00,,7.664
376,1,836.00,718.00,256.00,108.00,,7.078
377,1,836.00,718.00,256.00,108.00,,8.557
378,1,836.00,718.00,256.00,108.00,,10.587
379,1,836.00,718.00,256.00,108.00,,7.815
380,1,836.00,718.00,256.00,108.00,,7.356
381,1,836.00,718.00,256.00,108.00,,6.728
382,1,836.00,718.00,256.00,108.00,,7.341
383,1,836.00,718.00,256.00,108.00,,12.353
384,1,836.00,718.00,256.00,108.00,,6.609
385,1,836.00,718.00,256.00,108.00,,7.779
386,1,836.00,718.00,256.00,108.00,,9.526
387,1,836.00,718.00,256.00,108.00,,10.827
388,1,836.00,718.00,256.00,108.00,,7.519
389,1,836.00,718.00,256.00,108.00,,7.028
390,1,836.00,718.00,256.00,108.00,,8.319
391,1,836.00,718.00,256.00,108.00,,9.274
392,1,836.00,718.00,256.00,108.00,,7.043
393,1,836.00,718.00,256.00,108.00,,7.344
394,1,836.00,718.00,256.00,108.00,,12.428
395,1,836.00,718.00,256.00,108.00,,6.835
396,1,836.00,718.00,256.00,108.00,,8.519
397,1,836.00,718.00,256.00,108.00,,9.387
398,1,836.00,718.00,256.00,108.00,,6.786
399,1,836.00,718.00,256.00,108.00,,8.587
400,1,836.00,718.00,256.00,108.00,,6.833
401,1,836.00,718.00,256.00,108.00,,7.134
402,1,836.00,718.00,256.00,108.00,,6.774
403,1,835.00,718.00,256.00,108.00,,8.080
404,1,835.00,718.00,256.00,108.00,,7.409
405,1,836.00,718.00,256.00,108.00,,7.992
406,1,836.00,718.00,256.00,108.00,,10.674
407,1,836.00,718.00,256.00,108.00,,7.343
408,1,836.00,718.00,256.00,108.00,,7.930
409,1,836.00,718.00,256.00,108.00,,8.496
410,1,836.00,718.00,256.00,108.00,,6.812
411,1,836.00,718.00,256.00,108.00,,6.800
412,1,836.00,718.00,256.00,108.00,,6.931
413,1,836.00,718.00,256.00,108.00,,9.454
414,1,836.00,718.00,256.00,108.00,,8.422
415,1,836.00,718.00,256.00,108.00,,10.913
416,1,836.00,718.00,256.00,108.00,,9.346
417,1,836.00,718.00,256.00,108.00,,11.029
418,1,836.00,718.00,256.00,108.00,,14.962
419,1,836.00,718.00,256.00,108.00,,12.475
420,1,836.00,718.00,256.00,108.00,,10.649
421,1,836.00,718.00,256.00,108.00,,10.531
422,1,836.00,718.00,256.00,108.00,,10.932
423,1,836.00,718.00,256.00,108.00,,9.213
424,1,836.00,718.00,256.00,108.00,,6.687
425,1,836.00,718.00,256.00,108.00,,8.612
426,1,836.00,718.00,256.00,108.00,,10.382
427,1,836.00,718.00,256.00,108.00,,11.606
428,1,836.00,718.00,256.00,108.00,,10.807
429,1,836.00,718.00,256.00,108.00,,8.921
430,1,836.00,718.00,256.00,108.00,,12.270
431,1,836.00,718.00,256.00,108.00,,6.819
432,1,836.00,718.00,256.00,108.00,,6.804
433,1,836.00,718.00,256.00,108.00,,6.661
434,1,836.00,718.00,256.00,108.00,,10.137
435,1,836.00,718.00,256.00,108.00,,10.849
436,1,836.00,718.00,256.00,108.00,,8.512
437,1,836.00,718.00,256.00,108.00,,7.204
438,1,836.00,718.00,256.00,108.00,,7.834
439,1,836.00,718.00,256.00,108.00,,11.579
440,1,836.00,718.00,256.00,108.00,,8.768
441,1,836.00,718.00,256.00,108.00,,12.041
442,1,836.00,718.00,256.00,108.00,,6.810
443,1,836.00,718.00,256.00,108.00,,10.616
444,1,836.00,718.00,256.00,108.00,,6.841
445,1,836.00,718.00,256.00,108.00,,8.286
446,1,836.00,718.00,256.00,108.00,,11.786
447,1,836.00,718.00,256.00,108.00,,10.839
448,1,836.00,718.00,256.00,108.00,,8.153
449,1,836.00,718.00,256.00,108.00,,7.688
450,1,836.00,718.00,256.00,108.00,,7.728
451,1,836.00,718.00,256.00,108.00,,14.576
452,1,836.00,718.00,256.00,108.00,,8.184
453,1,836.00,718.00,256.00,108.00,,8.007
454,1,836.00,718.00,256.00,108.00,,9.517
455,1,836.00,718.00,256.00,108.00,,8.624
456,1,836.00,718.00,256.00,108.00,,7.368
457,1,836.00,718.00,256.00,108.00,,9.082
458,1,836.00,718.00,256.00,108.00,,6.779
459,1,836.00,718.00,256.00,108.00,,11.655
460,1,836.00,718.00,256.00,108.00,,7.746
461,1,836.00,718.00,256.00,108.00,,7.439
462,1,836.00,718.00,256.00,108.00,,8.664
463,1,836.00,718.00,256.00,108.00,,13.228
464,1,836.00,718.00,256.00,108.00,,11.382
465,1,836.00,718.00,256.00,108.00,,6.628
466,1,836.00,718.00,256.00,108.00,,7.068
467,1,836.00,718.00,256.00,108.00,,11.199
468,1,836.00,718.00,256.00,108.00,,12.017
469,1,836.00,718.00,256.00,108.00,,8.325
470,1,836.00,718.00,256.00,108.00,,9.997
471,1,836.00,718.00,256.00,108.00,,12.151
472,1,836.00,718.00,256.00,108.00,,10.909
473,1,836.00,718.00,256.00,108.00,,12.516
474,1,836.00,718.00,256.00,108.00,,7.664
475,1,836.00,718.00,256.00,108.00,,9.749
476,1,836.00,718.00,256.00,108.00,,6.584
477,1,836.00,718.00,256.00,108.00,,6.638
478,1,836.00,718.00,256.00,108.00,,11.148
479,1,836.00,718.00,256.00,108.00,,12.216
480,1,836.00,718.00,256.00,108.00,,6.886
481,1,836.00,718.00,256.00,108.00,,7.558
482,1,836.00,718.00,256.00,108.00,,9.426
483,1,836.00,718.00,256.00,108.00,,11.315
484,1,836.00,718.00,256.00,108.00,,8.423
485,1,836.00,718.00,256.00,108.00,,7.701
486,1,836.00,718.00,256.00,108.00,,10.477
487,1,836.00,718.00,256.00,108.00,,10.397
488,1,836.00,718.00,256.00,108.00,,6.684
489,1,836.00,718.00,256.00,108.00,,10.899
490,1,836.00,718.00,256.00,108.00,,11.175
491,1,836.00,718.00,256.00,108.00,,15.687
492,1,836.00,718.00,256.00,108.00,,8.707
493,1,836.00,718.00,256.00,108.00,,8.187
494,1,836.00,718.00,256.00,108.00,,8.185
495,1,836.00,718.00,256.00,108.00,,9.747
496,1,836.00,718.00,256.00,108.00,,11.253
497,1,836.00,718.00,256.00,108.00,,7.278
498,1,836.00,718.00,256.00,108.00,,6.791
499,1,836.00,718.00,256.00,108.00,,10.796
500,1,836.00,718.00,256.00,108.00,,11.192
501,1,836.00,718.00,256.00,108.00,,12.329
502,1,836.00,718.00,256.00,108.00,,6.788
503,1,836.00,718.00,256.00,108.00,,7.608
504,1,836.00,718.00,256.00,108.00,,8.188
505,1,836.00,718.00,256.00,108.00,,10.849
506,1,836.00,718.00,256.00,108.00,,7.933
507,1,836.00,718.00,256.00,108.00,,8.066
508,1,836.00,718.00,256.00,108.00,,6.820
509,1,836.00,718.00,256.00,108.00,,11.167
510,1,836.00,718.00,256.00,108.00,,6.947
511,1,836.00,718.00,256.00,108.00,,7.906
512,1,836.00,718.00,256.00,108.00,,12.497
513,1,836.00,718.00,256.00,108.00,,10.827
514,1,836.00,718.00,256.00,108.00,,7.647
515,1,836.00,718.00,256.00,108.00,,8.212
516,1,836.00,718.00,256.00,108.00,,10.803
517,1,836.00,718.00,256.00,108.00,,12.085
518,1,836.00,718.00,256.00,108.00,,12.937
519,1,836.00,718.00,256.00,108.00,,9.057
520,1,836.00,718.00,256.00,108.00,,10.713
521,1,836.00,718.00,256.00,108.00,,6.619
522,1,836.00,718.00,256.00,108.00,,7.663
523,1,836.00,718.00,256.00,108.00,,8.141
524,1,836.00,718.00,256.00,108.00,,10.123
525,1,836.00,718.00,256.00,108.00,,10.998
526,1,836.00,718.00,256.00,108.00,,10.591
527,1,836.00,718.00,256.00,108.00,,9.574
528,1,836.00,718.00,256.00,108.00,,10.985
529,1,836.00,718.00,256.00,108.00,,10.570
530,1,836.00,718.00,256.00,108.00,,7.226
531,1,836.00,718.00,256.00,108.00,,6.686
532,1,836.00,718.00,256.00,108.00,,7.034
533,1,836.00,718.00,256.00,108.00,,11.288
534,1,836.00,718.00,256.00,108.00,,9.277
535,1,836.00,718.00,256.00,108.00,,6.990
536,1,837.00,718.00,256.00,108.00,,8.232
537,1,836.00,718.00,256.00,108.00,,11.219
538,1,836.00,718.00,256.00,108.00,,7.005
539,1,836.00,718.00,256.00,108.00,,7.758
540,1,836.00,718.00,256.00,108.00,,10.778
541,1,836.00,718.00,256.00,108.00,,12.709
542,1,836.00,718.00,256.00,108.00,,10.739
543,1,836.00,718.00,256.00,108.00,,7.760
544,1,836.00,718.00,256.00,108.00,,10.283
545,1,836.00,718.00,256.00,108.00,,11.888
546,1,836.00,718.00,256.00,108.00,,7.879
547,1,836.00,718.00,256.00,108.00,,13.069
548,1,836.00,718.00,256.00,108.00,,11.812
549,1,836.00,718.00,256.00,108.00,,10.955
550,1,836.00,718.00,256.00,108.00,,10.486
551,1,836.00,718.00,256.00,108.00,,10.077
552,1,836.00,718.00,256.00,108.00,,9.993
